Year,Month,Day,Time,Lat,Lon,Depth,Mag,Region,Timestamp
2023,05,08,20:14:18,37.4546,137.3632,8.8,4.9,"47 km ENE of Anamizu, Japan",1683576858
2023,05,08,02:05:00,37.2274,139.8529,127.6,4.3,"33 km NW of Nasushiobara, Japan",1683511500
2023,05,05,17:47:16,41.5046,141.9956,62.3,5.9,"Hokkaido, Japan region",1683308836
2023,05,05,16:01:48,42.8976,146.1596,35.6,4.5,"off the coast of Hokkaido, Japan",1683302508
2023,05,05,14:18:50,37.5061,137.2217,10.6,4.4,"41 km NE of Anamizu, Japan",1683296330
2023,05,05,12:58:03,37.4932,137.2783,8.2,5.6,"44 km NE of Anamizu, Japan",1683291483
2023,05,05,12:24:54,39.4271,141.9658,61.8,4.7,"4 km SSE of Yamada, Japan",1683289494
2023,05,05,08:38:01,37.4766,137.396,10,4.6,"near the west coast of Honshu, Japan",1683275881
2023,05,05,05:42:04,37.5402,137.3053,8.7,6.2,"49 km NE of Anamizu, Japan",1683265324
2023,05,04,05:29:16,42.105,140.967,129.1,4.3,"unk",1683178156
2023,05,03,02:13:16,41.7029,144.3003,31,4.5,"105 km SE of Hiroo, Japan",1683079996
2023,05,02,11:24:53,44.7588,141.3335,259,4.1,"Hokkaido, Japan region",1683026693
2023,05,02,03:39:17,45.8587,148.8081,168,4.2,"101 km NE of Kuril’sk, Russia",1682998757
2023,05,01,18:56:16,37.8458,141.8161,50.4,4.2,"near the east coast of Honshu, Japan",1682967376
2023,04,30,23:58:20,42.0419,142.5182,71.9,4.5,"25 km WSW of Urakawa, Japan",1682899100
2023,04,30,23:51:05,36.5775,140.8155,48.1,4.5,"15 km E of Hitachi, Japan",1682898665
2023,04,30,20:04:22,36.4347,140.6199,69,4.4,"near the east coast of Honshu, Japan",1682885062
2023,04,30,12:21:43,35.4626,141.3201,36.3,4.3,"53 km SE of Hasaki, Japan",1682857303
2023,04,28,18:04:48,33.6899,140.6372,55.8,4.4,"159 km SSE of Wada, Japan",1682705088
2023,04,28,07:45:55,42.0135,142.6511,64,4.3,"19 km SW of Urakawa, Japan",1682667955
2023,04,28,05:18:14,32.0462,140.8637,58.3,4.4,"Izu Islands, Japan region",1682659094
2023,04,27,13:43:06,37.1158,141.0486,64.1,4.3,"16 km ENE of Iwaki, Japan",1682602986
2023,04,26,22:27:47,44.4074,148.1191,72.6,4.2,"93 km SSE of Kuril’sk, Russia",1682548067
2023,04,26,19:43:20,46.1035,151.2754,107.4,4.1,"282 km ENE of Kuril’sk, Russia",1682538200
2023,04,26,15:41:46,45.8094,151.5482,73.6,5,"293 km ENE of Kuril’sk, Russia",1682523706
2023,04,25,17:49:35,37.7082,141.8009,55.3,4.5,"near the east coast of Honshu, Japan",1682444975
2023,04,25,13:31:59,40.0764,141.8156,58,4.4,"near the east coast of Honshu, Japan",1682429519
2023,04,23,04:48:33,46.3544,150.7168,114,4.2,"253 km ENE of Kuril’sk, Russia",1682225313
2023,04,22,01:41:35,37.3471,141.2384,48.9,4.4,"19 km E of Tomioka, Japan",1682127695
2023,04,21,12:43:03,40.3631,142.3185,46.3,4.2,"50 km ENE of Kuji, Japan",1682080983
2023,04,21,05:09:46,31.242,130.3113,167,4.2,"2 km S of Makurazaki, Japan",1682053786
2023,04,21,04:20:08,47.052,152.1773,121.5,4.1,"Kuril Islands",1682050808
2023,04,19,07:11:55,31.7845,140.7721,82.8,4.6,"unk",1681888315
2023,04,17,23:26:05,46.6024,152.763,35,4.9,"Kuril Islands",1681773965
2023,04,16,17:25:07,37.1899,141.4325,43,4.3,"40 km ESE of Tomioka, Japan",1681665907
2023,04,15,22:35:28,45.5264,148.5138,141.7,4,"Kuril Islands",1681598128
2023,04,15,02:40:52,39.2516,142.4061,55.1,4.4,"45 km ESE of ?tsuchi, Japan",1681526452
2023,04,13,21:07:45,45.1165,150.5429,51.5,4.7,"209 km E of Kuril’sk, Russia",1681420065
2023,04,13,00:55:08,37.4421,142.5675,26.3,4.4,"137 km E of Tomioka, Japan",1681347308
2023,04,12,23:12:49,43.5428,145.7574,101.4,4.3,"Hokkaido, Japan region",1681341169
2023,04,12,08:45:55,37.0844,141.2564,56.7,4.3,"near the east coast of Honshu, Japan",1681289155
2023,04,11,21:45:33,46.2429,152.5882,35,4.2,"Kuril Islands",1681249533
2023,04,11,20:35:20,37.0523,137.1557,264.8,3.9,"16 km E of Nanao, Japan",1681245320
2023,04,11,20:10:47,35.5656,140.2589,60.8,4.3,"7 km NW of ?ami, Japan",1681243847
2023,04,11,15:38:10,42.6258,143.6978,101.1,4.6,"20 km S of Honch?, Japan",1681227490
2023,04,10,21:35:17,36.2269,141.4874,29,4.4,"80 km NE of Hasaki, Japan",1681162517
2023,04,09,12:10:23,36.3005,141.3865,36.3,4,"72 km E of ?arai, Japan",1681042223
2023,04,08,15:40:14,42.2553,142.9919,69.2,4.2,"15 km NNE of Honch?, Japan",1680968414
2023,04,08,06:01:25,36.0445,139.5358,61.3,4,"3 km SSE of K?nosu, Japan",1680933685
2023,04,07,12:46:00,36.7558,141.4873,75.4,4.1,"62 km ESE of Iwaki, Japan",1680871560
2023,04,06,04:10:19,44.391,147.8092,93.1,4.9,"Kuril Islands",1680754219
2023,04,05,07:03:43,45.0234,150.697,46.4,4.2,"222 km E of Kuril’sk, Russia",1680678223
2023,04,04,21:24:17,35.1178,137.2091,42.1,4.2,"6 km NE of Toyota, Japan",1680643457
2023,04,04,17:22:50,45.5263,150.3116,35.7,4.3,"193 km E of Kuril’sk, Russia",1680628970
2023,04,04,15:15:42,42.8125,144.9347,74,4.6,"25 km SSE of Akkeshi, Japan",1680621342
2023,04,04,03:53:56,36.1027,140.6022,82.8,4,"15 km NNW of Kashima-shi, Japan",1680580436
